VOC              TOG
000000 2201040330  1.13
000000 2201040331  1.13
000000 2201040332  1.13
000000 2201040333  1.13
000000 2201040334  1.13
000000 2201080000  1.13
000000 2201080110  1.13
000000 2201080111  1.13
000000 2201080112  1.13
000000 2201080113  1.13
000000 2201080114  1.13
000000 2201080130  1.13
000000 2201080131  1.13
000000 2201080132  1.13
000000 2201080133  1.13
000000 2201080134  1.13
000000 2201080150  1.13
000000 2201080151  1.13
000000 2201080152  1.13
000000 2201080153  1.13
000000 2201080154  1.13
000000 2201080170  1.13
000000 2201080171  1.13
000000 2201080172  1.13
000000 2201080173  1.13
000000 2201080174  1.13
000000 2201080190  1.13
000000 2201080191  1.13
000000 2201080192  1.13
000000 2201080193  1.13
000000 2201080194  1.13
000000 2201080210  1.13
000000 2201080211  1.13
000000 2201080212  1.13
000000 2201080213  1.13
000000 2201080214  1.13
000000 2201080230  1.13
000000 2201080231  1.13
000000 2201080232  1.13
000000 2201080233  1.13
000000 2201080234  1.13
000000 2201080250  1.13
000000 2201080251  1.13
000000 2201080252  1.13
000000 2201080253  1.13
000000 2201080254  1.13
000000 2201080270  1.13
000000 2201080271  1.13
000000 2201080272  1.13
000000 2201080273  1.13
000000 2201080274  1.13
000000 2201080290  1.13
000000 2201080291  1.13
000000 2201080292  1.13
000000 2201080293  1.13
000000 2201080294  1.13
000000 2201080310  1.13
000000 2201080311  1.13
000000 2201080312  1.13
000000 2201080313  1.13
000000 2201080314  1.13
000000 2201080330  1.13
000000 2201080331  1.13
000000 2201080332  1.13
000000 2201080333  1.13
000000 2201080334  1.13
000000 2230000000  1.06
000000 2230001000  1.06
000000 2230002000  1.06
000000 2230003000  1.06
000000 2230004000  1.06
000000 2230005000  1.06
000000 2230060000  1.06
000000 2230061000  1.06
000000 2230062000  1.06
000000 2230063000  1.06
000000 2230064000  1.06
000000 2230065000  1.06
000000 2230070000  1.06
000000 2230071000  1.06
000000 2230072000  1.06
000000 2230073000  1.06
000000 2230074000  1.06
000000 2230075000  1.06
000000 2282005000  1.13
000000 2282005005  1.13
000000 2282005010  1.13
000000 2282005015  1.13
000000 2282005020  1.13
000000 2282005025  1.13
000000 2282010000  1.13
000000 2282010005  1.13
000000 2282010010  1.13
000000 2282010015  1.13
000000 2282010020  1.13
000000 2282010025  1.13
000000 2201060000  1.13
000000 2201060110  1.13
000000 2201060111  1.13
000000 2201060112  1.13
000000 2201060113  1.13
000000 2201060114  1.13
000000 2201060130  1.13
000000 2201060131  1.13
000000 2201060132  1.13
000000 2201060133  1.13
000000 2201060134  1.13
000000 2201060150  1.13
000000 2201060151  1.13
000000 2201060152  1.13
000000 2201060153  1.13
000000 2201060154  1.13
000000 2201060171  1.13
000000 2201060172  1.13
000000 2201060173  1.13
000000 2201060174  1.13
000000 2201060190  1.13
000000 2201060191  1.13
000000 2201060192  1.13
000000 2201060193  1.13
000000 2201060194  1.13
000000 2201060210  1.13
000000 2201060211  1.13
000000 2201060212  1.13
000000 2201060213  1.13
000000 2201060214  1.13
000000 2201060230  1.13
000000 2201060231  1.13
000000 2201060232  1.13
000000 2201060233  1.13
000000 2201060234  1.13
000000 2201060250  1.13
000000 2201060251  1.13
000000 2201060252  1.13
000000 2201060253  1.13
000000 2201060254  1.13
000000 2201060270  1.13
000000 2201060271  1.13
000000 2201060272  1.13
000000 2201060273  1.13
000000 2201060274  1.13
000000 2201060290  1.13
000000 2201060291  1.13
000000 2201060292  1.13
000000 2201060293  1.13
000000 2201060294  1.13
000000 2201060310  1.13
000000 2201060311  1.13
000000 2201060312  1.13
000000 2201060313  1.13
000000 2201060314  1.13
000000 2201060330  1.13
000000 2201060331  1.13
000000 2201060332  1.13
000000 2201060333  1.13
000000 2201060334  1.13
000000 2260000000  1.13
000000 2260001000  1.13
000000 2260001010  1.13
000000 2260001020  1.13
000000 2260001030  1.13
000000 2260001040  1.13
000000 2260001050  1.13
000000 2260001060  1.13
000000 2260003040  1.13
000000 2260003050  1.13
000000 2260004000  1.13
000000 2260004010  1.13
000000 2260004015  1.13
000000 2260004020  1.13
000000 2260004025  1.13
000000 2260004030  1.13
000000 2260004035  1.13
000000 2260004040  1.13
000000 2260004045  1.13
000000 2260004050  1.13
000000 2260004055  1.13
000000 2260004060  1.13
000000 2260004065  1.13
000000 2260004070  1.13
000000 2260004075  1.13
000000 2260006000  1.13
000000 2260006005  1.13
000000 2260006010  1.13
000000 2260006015  1.13
000000 2260006020  1.13
000000 2260006025  1.13
000000 2260006030  1.13
000000 2265001000  1.13
000000 2265001010  1.13
000000 2265001020  1.13
000000 2265001030  1.13
000000 2265001040  1.13
000000 2265001050  1.13
000000 2265001060  1.13
000000 2265004000  1.13
000000 2265004010  1.13
000000 2265004015  1.13
000000 2265004020  1.13
000000 2265004025  1.13
000000 2265004030  1.13
000000 2265004035  1.13
000000 2265004040  1.13
000000 2265004045  1.13
000000 2265004050  1.13
000000 2265004055  1.13
000000 2265004060  1.13
000000 2265004065  1.13
000000 2265004070  1.13
000000 2265004075  1.13
000000 2265006000  1.13
000000 2265006005  1.13
000000 2265006010  1.13
000000 2265006015  1.13
000000 2265006020  1.13
000000 2265006025  1.13
000000 2265006030  1.13
000000 2103001000  1.02
000000 2103002000  1.02
000000 2280001000  1.02
000000 2280001010  1.02
000000 2280001020  1.02
000000 2280001030  1.02
000000 2280001040  1.02
000000 2102001000  1.22
000000 2102002000  1.22
000000 2104001000  1.22
000000 2104002000  1.22
000000 2199001000  1.22
000000 2199002000  1.22
000000 2199003000  1.22
000000 2390001000  1.22
000000 2390002000  1.22
000000 2101001000  1.22
000000 2101002000  1.22
000000 2101003000  1.22
000000 2201070000  1.03
000000 2201070110  1.03
000000 2201070111  1.03
000000 2201070112  1.03
000000 2201070113  1.03
000000 2201070114  1.03
000000 2201070130  1.03
000000 2201070131  1.03
000000 2201070132  1.03
000000 2201070133  1.03
000000 2201070134  1.03
000000 2201070150  1.03
000000 2201070151  1.03
000000 2201070152  1.03
000000 2201070153  1.03
000000 2201070154  1.03
000000 2201070170  1.03
000000 2201070171  1.03
000000 2201070172  1.03
000000 2201070173  1.03
000000 2201070174  1.03
000000 2201070190  1.03
000000 2201070191  1.03
000000 2201070192  1.03
000000 2201070193  1.03
000000 2201070194  1.03
000000 2201070210  1.03
000000 2201070211  1.03
000000 2201070212  1.03
000000 2201070213  1.03
000000 2201070214  1.03
000000 2201070230  1.03
000000 2201070231  1.03
000000 2201070232  1.03
000000 2201070233  1.03
000000 2201070234  1.03
000000 2201070250  1.03
000000 2201070251  1.03
000000 2201070252  1.03
000000 2201070253  1.03
000000 2201070254  1.03
000000 2201070270  1.03
000000 2201070271  1.03
000000 2201070272  1.03
000000 2201070273  1.03
000000 2201070274  1.03
000000 2201070290  1.03
000000 2201070291  1.03
000000 2201070292  1.03
000000 2201070293  1.03
000000 2201070294  1.03
000000 2201070310  1.03
000000 2201070311  1.03
000000 2201070312  1.03
000000 2201070313  1.03
000000 2201070314  1.03
000000 2201070330  1.03
000000 2201070331  1.03
000000 2201070332  1.03
000000 2201070333  1.03
000000 2201070334  1.03
000000 2280004000  1.03
000000 2280004010  1.03
000000 2280004020  1.03
000000 2280004030  1.03
000000 2280004040  1.03
000000 2260002000  1.03
000000 2260002003  1.03
000000 2260002006  1.03
000000 2260002009  1.03
000000 2260002012  1.03
000000 2260002015  1.03
000000 2260002018  1.03
000000 2260002021  1.03
000000 2260002024  1.03
000000 2260002027  1.03
000000 2260002030  1.03
000000 2260002033  1.03
000000 2260002036  1.03
000000 2260002039  1.03
000000 2260002042  1.03
000000 2260002045  1.03
000000 2260002048  1.03
000000 2260002051  1.03
000000 2260002054  1.03
000000 2260002057  1.03
000000 2260002060  1.03
000000 2260002063  1.03
000000 2260002066  1.03
000000 2260002069  1.03
000000 2260002072  1.03
000000 2260002075  1.03
000000 2260002078  1.03
000000 2260002081  1.03
000000 2260003000  1.03
000000 2260003010  1.03
000000 2260003020  1.03
000000 2260003030  1.03
000000 2260005000  1.03
000000 2260005010  1.03
000000 2260005015  1.03
000000 2260005020  1.03
000000 2260005025  1.03
000000 2260005030  1.03
000000 2260005035  1.03
000000 2260005040  1.03
000000 2260005045  1.03
000000 2260005050  1.03
000000 2260005055  1.03
000000 2260007000  1.03
000000 2260007005  1.03
000000 2260007010  1.03
000000 2260007015  1.03
000000 2260007020  1.03
000000 2260008000  1.03
000000 2260008005  1.03
000000 2260008010  1.03
000000 2265000000  1.03
000000 2265001054  1.03
000000 2265002000  1.03
000000 2265002003  1.03
000000 2265002006  1.03
000000 2265002009  1.03
000000 2265002012  1.03
000000 2265002015  1.03
000000 2265002018  1.03
000000 2265002021  1.03
000000 2265002024  1.03
000000 2265002027  1.03
000000 2265002030  1.03
000000 2265002033  1.03
000000 2265002036  1.03
000000 2265002039  1.03
000000 2265002042  1.03
000000 2265002045  1.03
000000 2265002048  1.03
000000 2265002051  1.03
000000 2265002054  1.03
000000 2265002057  1.03
000000 2265002060  1.03
000000 2265002063  1.03
000000 2265002066  1.03
000000 2265002069  1.03
000000 2265002072  1.03
000000 2265002075  1.03
000000 2265002078  1.03
000000 2265002081  1.03
000000 2265003000  1.03
000000 2265003010  1.03
000000 2265003020  1.03
000000 2265003030  1.03
000000 2265003040  1.03
000000 2265003050  1.03
000000 2265005000  1.03
000000 2265005010  1.03
000000 2265005015  1.03
000000 2265005020  1.03
000000 2265005025  1.03
000000 2265005030  1.03
000000 2265005035  1.03
000000 2265005040  1.03
000000 2265005045  1.03
000000 2265005050  1.03
000000 2265005055  1.03
000000 2265007000  1.03
000000 2265007005  1.03
000000 2265007010  1.03
000000 2265007015  1.03
000000 2265007020  1.03
000000 2265008000  1.03
000000 2265008005  1.03
000000 2265008010  1.03
000000 2311000070  1.03
000000 2311010070  1.03
000000 2311020070  1.03
000000 2311030070  1.03
000000 2415000000  1.36
000000 2415000999  1.36
000000 2415005000  1.36
000000 2415005999  1.36
000000 2415010000  1.36
000000 2415010999  1.36
000000 2415015000  1.36
000000 2415015999  1.36
000000 2415020000  1.36
000000 2415020999  1.36
000000 2415025000  1.36
000000 2415025999  1.36
000000 2415030000  1.36
000000 2415030999  1.36
000000 2415035000  1.36
000000 2415035999  1.36
000000 2415040000  1.36
000000 2415040999  1.36
000000 2415045000  1.36
000000 2415045999  1.36
000000 2415050000  1.36
000000 2415050999  1.36
000000 2415055000  1.36
000000 2415055999  1.36
000000 2415060000  1.36
000000 2415060999  1.36
000000 2415065000  1.36
000000 2415065999  1.36
000000 2415100000  1.36
000000 2415100999  1.36
000000 2415105000  1.36
000000 2415105999  1.36
000000 2415110000  1.36
000000 2415110999  1.36
000000 2415115000  1.36
000000 2415115999  1.36
000000 2415120000  1.36
000000 2415120999  1.36
000000 2415125000  1.36
000000 2415125999  1.36
000000 2415130000  1.36
000000 2415130999  1.36
000000 2415135000  1.36
000000 2415135999  1.36
000000 2415140000  1.36
000000 2415140999  1.36
000000 2415145000  1.36
000000 2415145999  1.36
000000 2415150000  1.36
000000 2415150999  1.36
000000 2415155000  1.36
000000 2415155999  1.36
000000 2415160000  1.36
000000 2415160999  1.36
000000 2415165000  1.36
000000 2415165999  1.36
000000 2415200000  1.36
000000 2415200999  1.36
000000 2415205000  1.36
000000 2415205999  1.36
000000 2415210000  1.36
000000 2415210999  1.36
000000 2415215000  1.36
000000 2415215999  1.36
000000 2415220000  1.36
000000 2415220999  1.36
000000 2415225000  1.36
000000 2415225999  1.36
000000 2415230000  1.36
000000 2415230999  1.36
000000 2415235000  1.36
000000 2415235999  1.36
000000 2415240000  1.36
000000 2415240999  1.36
000000 2415245000  1.36
000000 2415245999  1.36
000000 2415250000  1.36
000000 2415250999  1.36
000000 2415255000  1.36
000000 2415255999  1.36
000000 2415260000  1.36
000000 2415260999  1.36
000000 2415265000  1.36
000000 2415265999  1.36
000000 2415300000  1.36
000000 2415300999  1.36
000000 2415305000  1.36
000000 2415305999  1.36
000000 2415310000  1.36
000000 2415310999  1.36
000000 2415315000  1.36
000000 2415315999  1.36
000000 2415320000  1.36
000000 2415320999  1.36
000000 2415325000  1.36
000000 2415325999  1.36
000000 2415330000  1.36
000000 2415330999  1.36
000000 2415335000  1.36
000000 2415335999  1.36
000000 2415340000  1.36
000000 2415340999  1.36
000000 2415345000  1.36
000000 2415345999  1.36
000000 2415350000  1.36
000000 2415350999  1.36
000000 2415355000  1.36
000000 2415355999  1.36
000000 2415360000  1.36
000000 2415360999  1.36
000000 2415365000  1.36
000000 2415365999  1.36
000000 2420000000  1.03
000000 2420010000  1.03
000000 2420020000  1.03
000000 2420000999  1.03
000000 2420010999  1.03
000000 2420020999  1.03
000000 2505040000  1.00
000000 2505040120  1.00
000000 2495000085  5.00
000000 2101000000  1.58
000000 2102000000  1.58
000000 2103000000  1.58
000000 2104000000  1.58
000000 2199000000  1.58
000000 2390000000  1.58
000000 2325040000  1.58
000000 2301000000  1.12
000000 2301010000  1.12
000000 2301010010  1.12
000000 2325050000  1.12
000000 2520000000  1.12
000000 2520000010  1.12
000000 2520000020  1.12
000000 2520000030  1.12
000000 2520000040  1.12
000000 2520000900  1.12
000000 2520010000  1.12
000000 2520010010  1.12
000000 2520010020  1.12
000000 2520010030  1.12
000000 2520010040  1.12
000000 2520010900  1.12
000000 2520050000  1.12
000000 2520050010  1.12
000000 2520050020  1.12
000000 2520050030  1.12
000000 2520050040  1.12
000000 2520050900  1.12
000000 2520995000  1.12
000000 2520995010  1.12
000000 2520995020  1.12
000000 2520995030  1.12
000000 2520995040  1.12
000000 2525000000  1.12
000000 2525000010  1.12
000000 2525000020  1.12
000000 2525000030  1.12
000000 2525000040  1.12
000000 2525000900  1.12
000000 2525010000  1.12
000000 2525010010  1.12
000000 2525010020  1.12
000000 2525010030  1.12
000000 2525010040  1.12
000000 2525010900  1.12
000000 2525020000  1.12
000000 2525020010  1.12
000000 2525020020  1.12
000000 2525020030  1.12
000000 2525020040  1.12
000000 2525020900  1.12
000000 2525030000  1.12
000000 2525030010  1.12
000000 2525030020  1.12
000000 2525030030  1.12
000000 2525030040  1.12
000000 2525030900  1.12
000000 2525040000  1.12
000000 2525040010  1.12
000000 2525040020  1.12
000000 2525040030  1.12
000000 2525040040  1.12
000000 2303000000  1.46
000000 2303020000  1.46
000000 2304050000  1.46
000000 2305000000  1.26
000000 2305070000  1.26
000000 2306000000  1.23
000000 2301030000  2.58
000000 2310000000  2.58
000000 2310010000  2.58
000000 2310020000  2.58
000000 2310030000  2.58
000000 2630020000  2.54
000000 2630000000  2.54
000000 2630010000  2.54
000000 2630030000  2.54
000000 2850000000  2.54
000000 2850000010  2.54
000000 2301040000  1.04
000000   00000000  1.00
000000   10100101  1.02
000000   10100102  1.02
000000   10100201  1.02
000000   10100202  1.02
000000   10100203  1.02
000000   10100204  1.02
000000   10100205  1.02
000000   10100212  1.02
000000   10100217  1.02
000000   10100221  1.02
000000   10100222  1.02
000000   10100223  1.02
000000   10100224  1.02
000000   10100225  1.02
000000   10100226  1.02
000000   10100301  1.02
000000   10100302  1.02
000000   10100303  1.02
000000   10100304  1.02
000000   10100306  1.02
000000   10100401  1.12
000000   10100404  1.12
000000   10100405  1.12
000000   10100406  1.12
000000   10100601  2.27
000000   10100602  2.27
000000   10100604  2.27
000000   10100701  1.40
000000   10100702  1.40
000000   10100801  6.80
000000   10100901  1.77
000000   10100902  1.77
000000   10100903  1.77
000000   10101001  2.27
000000   10101002  2.27
000000   10101101  2.27
000000   10101201  5.92
000000   10101202  5.92
000000   10101301  5.92
000000   10101302  1.12
000000   10200101  1.22
000000   10200104  1.22
000000   10200107  1.22
000000   10200201  1.22
000000   10200202  1.22
000000   10200203  1.22
000000   10200204  1.22
000000   10200205  1.22
000000   10200206  1.22
000000   10200210  1.22
000000   10200212  1.22
000000   10200213  2.42
000000   10200217  1.22
000000   10200219  1.22
000000   10200221  1.22
000000   10200222  1.22
000000   10200223  1.22
000000   10200224  1.22
000000   10200225  1.22
000000   10200226  1.22
000000   10200229  1.22
000000   10200301  1.22
000000   10200302  1.22
000000   10200303  1.22
000000   10200304  1.22
000000   10200306  1.22
000000   10200307  1.22
000000   10200401  1.12
000000   10200402  1.12
000000   10200403  1.12
000000   10200404  1.12
000000   10200405  1.12
000000   10200601  2.27
000000   10200602  2.27
000000   10200603  2.27
000000   10200604  2.27
000000   10200701  1.40
000000   10200704  1.40
000000   10200707  6.80
000000   10200710  1.40
000000   10200799  1.40
000000   10200802  6.80
000000   10200804  6.80
000000   10200901  1.77
000000   10200902  1.77
000000   10200903  1.77
000000   10200904  1.77
000000   10200905  1.77
000000   10200906  1.77
000000   10200907  1.77
000000   10201001  2.27
000000   10201002  2.27
000000   10201101  1.77
000000   10201201  5.92
000000   10201202  5.92
000000   10201301  5.92
000000   10201302  1.12
000000   10201401  2.27
000000   10201402  1.40
000000   10201404  1.12
000000   10300101  1.02
000000   10300102  1.02
000000   10300103  1.02
000000   10300205  1.02
000000   10300206  1.02
000000   10300207  1.02
000000   10300208  1.02
000000   10300209  1.02
000000   10300211  1.02
000000   10300214  1.02
000000   10300216  1.02
000000   10300217  1.02
000000   10300221  1.02
000000   10300222  1.02
000000   10300223  1.02
000000   10300224  1.02
000000   10300225  1.02
000000   10300226  1.02
000000   10300305  1.02
000000   10300306  1.02
000000   10300307  1.02
000000   10300309  1.02
000000   10300401  1.12
000000   10300402  1.12
000000   10300403  1.12
000000   10300404  1.12
000000   10300601  2.27
000000   10300602  2.27
000000   10300603  2.27
000000   10300701  1.40
000000   10300799  1.40
000000   10300901  1.77
000000   10300902  1.77
000000   10300903  1.77
000000   10301001  2.27
000000   10301002  2.27
000000   10301201  5.92
000000   10301202  5.92
000000   10301301  5.92
000000   10301302  1.12
000000   10301303  5.92
000000   10500102  1.02
000000   10500106  2.27
000000   10500110  2.27
000000   10500113  1.12
000000   10500114  1.12
000000   10500202  1.02
000000   10500206  2.27
000000   10500209  1.77
000000   10500210  2.27
000000   10500213  1.12
000000   10500214  1.12
000000   20100101  1.12
000000   20100102  1.17
000000   20100201  3.33
000000   20100202 10.75
000000   20100702 10.75
000000   20100801  3.33
000000   20100802 10.75
000000   20100901  1.12
000000   20100902  1.12
000000   20101001  1.12
000000   20190099  2.00
000000   20200101  1.12
000000   20200102  1.17
000000   20200103  1.12
000000   20200104  1.17
000000   20200201  3.33
000000   20200202 10.75
000000   20200203  3.33
000000   20200204 10.75
000000   20200301  1.13
000000   20200401  1.17
000000   20200501  1.17
000000   20200901  1.12
000000   20200902  1.12
000000   20201001 10.75
000000   20201002 10.75
000000   20300101  1.17
000000   20300102  1.12
000000   20300201 10.75
000000   20300202 10.75
000000   20300203  3.33
000000   20300204  3.33
000000   20300301  1.13
000000   20301001 10.75
000000   20301002 10.75
000000   20400101  1.12
000000   20400102  1.12
000000   20400110  1.12
000000   20400111  1.22
000000   20400112  1.22
000000   20400201  1.90
000000   20400202  1.11
000000   20400301  3.33
000000   20400302 10.75
000000   20400401  1.13
000000   20400402  1.17
000000   28888801  1.90
000000   28888802  1.90
000000   28888803  1.90
000000   30100104  1.12
000000   30100106  1.12
000000   30100108  1.12
000000   30100109  1.12
000000   30100305  1.12
000000   30100306  2.27
000000   30100307  1.12
000000   30100308  1.12
000000   30100309  1.12
000000   30100399  1.12
000000   30100501  1.29
000000   30100502  1.12
000000   30100503  1.29
000000   30100504  1.29
000000   30100506  1.12
000000   30100507  2.27
000000   30100508  1.12
000000   30100509  1.12
000000   30100599  1.29
000000   30100601  1.25
000000   30100603  1.25
000000   30100604  1.25
000000   30100605  1.12
000000   30100699  1.12
000000   30100799  1.12
000000   30100801  1.12
000000   30100802  1.12
000000   30100803  1.12
000000   30100804  1.12
000000   30100805  1.12
000000   30100899  1.12
000000   30100901  1.31
000000   30100902  1.31
000000   30100910  1.31
000000   30100999  1.31
000000   30101011  1.12
000000   30101012  1.12
000000   30101013  1.12
000000   30101014  1.12
000000   30101015  5.92
000000   30101021  1.12
000000   30101022  1.12
000000   30101023  5.92
000000   30101030  5.92
000000   30101099  5.92
000000   30101101  1.12
000000   30101198  1.12
000000   30101199  1.12
000000   30101202  2.27
000000   30101203  1.12
000000   30101204  1.12
000000   30101205  1.12
000000   30101206  1.12
000000   30101299  1.12
000000   30101301  1.12
000000   30101302  1.12
000000   30101303  1.12
000000   30101304  1.12
000000   30101399  1.12
000000   30101402  1.12
000000   30101403  1.12
000000   30101601  1.12
000000   30101602  1.12
000000   30101603  1.12
000000   30101699  1.12
000000   30101702  1.12
000000   30101703  1.12
000000   30101704  1.12
000000   30101705  1.12
000000   30101706  1.12
000000   30101707  1.12
000000   30101708  1.12
000000   30101799  1.12
000000   30101815  1.12
000000   30101816  1.12
000000   30101818  1.12
000000   30101820  1.12
000000   30101821  1.12
000000   30101852  1.59
000000   30101864  1.12
000000   30101865  1.12
000000   30101866  1.12
000000   30101871  1.12
000000   30101881  1.12
000000   30101882  1.12
000000   30101883  1.12
000000   30101884  1.12
000000   30101902  1.12
000000   30101905  1.12
000000   30101906  1.12
000000   30102002  1.15
000000   30102003  1.15
000000   30102004  1.15
000000   30102005  1.15
000000   30102099  1.15
000000   30102101  1.12
000000   30102102  1.12
000000   30102103  1.12
000000   30102104  2.27
000000   30102105  1.22
000000   30102106  1.12
000000   30102107  1.12
000000   30102108  1.12
000000   30102110  2.27
000000   30102111  2.27
000000   30102112  1.12
000000   30102113  1.12
000000   30102114  1.12
000000   30102120  2.27
000000   30102199  1.12
000000   30102201  1.12
000000   30102301  1.12
000000   30102304  1.12
000000   30102306  1.12
000000   30102308  1.12
000000   30102310  1.12
000000   30102312  1.12
000000   30102314  1.12
000000   30102316  1.12
000000   30102318  1.12
000000   30102319  1.12
000000   30102320  1.12
000000   30102321  1.12
000000   30102322  1.12
000000   30102399  1.12
000000   30102405  1.59
000000   30102425  1.12
000000   30102426  1.12
000000   30102501  1.12
000000   30102599  1.12
000000   30102610  1.12
000000   30102611  1.12
000000   30102612  1.12
000000   30102701  1.12
000000   30102704  1.12
000000   30102705  1.12
000000   30102706  1.12
000000   30102707  1.12
000000   30102708  1.12
000000   30102709  1.12
000000   30102710  1.12
000000   30102711  1.12
000000   30102712  1.12
000000   30102713  1.12
000000   30102714  1.12
000000   30102717  1.12
000000   30102718  1.12
000000   30102720  1.12
000000   30102721  1.12
000000   30102722  1.12
000000   30102723  1.12
000000   30102724  1.12
000000   30102725  1.12
000000   30102727  1.12
000000   30102728  1.12
000000   30102729  1.12
000000   30102730  1.12
000000   30102801  1.12
000000   30102803  1.12
000000   30102804  1.12
000000   30102805  1.12
000000   30102806  1.12
000000   30102807  1.12
000000   30102820  1.12
000000   30102821  1.12
000000   30102822  1.12
000000   30102823  1.12
000000   30102824  1.12
000000   30102825  1.12
000000   30102903  1.12
000000   30102904  1.12
000000   30102905  1.12
000000   30102906  1.12
000000   30102907  1.12
000000   30102908  1.12
000000   30102920  1.12
000000   30102921  1.12
000000   30102922  1.12
000000   30102923  1.12
000000   30102924  1.12
000000   30102925  1.12
000000   30103001  2.27
000000   30103002  1.12
000000   30103003  1.12
000000   30103004  1.12
000000   30103020  1.12
000000   30103021  1.12
000000   30103022  1.12
000000   30103023  1.12
000000   30103024  1.12
000000   30103025  1.12
000000   30103099  1.12
000000   30103105  1.21
000000   30103180  1.12
000000   30103201  1.12
000000   30103202  1.12
000000   30103203  1.12
000000   30103204  1.12
000000   30103299  1.12
000000   30103411  1.12
000000   30103412  1.12
000000   30103501  1.12
000000   30103502  1.12
000000   30103503  1.12
000000   30103506  1.12
000000   30103507  1.12
000000   30103510  1.12
000000   30103515  1.12
000000   30103520  1.12
000000   30103550  1.12
000000   30103551  1.12
000000   30103552  1.12
000000   30103553  1.12
000000   30103554  1.12
000000   30103599  1.12
000000   30103801  1.12
000000   30103901  1.12
000000   30103902  1.12
000000   30103903  1.12
000000   30104001  1.12
000000   30104002  1.12
000000   30104003  1.12
000000   30104004  1.12
000000   30104005  1.12
000000   30104006  1.12
000000   30104007  1.12
000000   30104008  1.12
000000   30104009  1.12
000000   30104010  1.12
000000   30104011  1.12
000000   30104012  1.12
000000   30104013  1.12
000000   30104101  1.12
000000   30104102  1.12
000000   30104103  1.12
000000   30104104  1.12
000000   30104199  1.12
000000   30104201  1.12
000000   30104202  1.12
000000   30104203  1.12
000000   30104204 83.33
000000   30104301  1.12
000000   30104501  1.12
000000   30106001  1.12
000000   30106002  1.12
000000   30106003  1.12
000000   30106004  1.12
000000   30106005  1.12
000000   30106006  1.12
000000   30106007  1.12
000000   30106008  1.12
000000   30106009  1.12
000000   30106010  1.12
000000   30106011  1.12
000000   30106012  1.12
000000   30106099  1.12
000000   30107001  1.12
000000   30107002  1.12
000000   30110004  1.12
000000   30110080  1.12
000000   30111103  1.26
000000   30111199  1.26
000000   30111201  1.12
000000   30111202  1.12
000000   30111299  1.12
000000   30111301  1.12
000000   30111401  1.12
000000   30112001  1.04
000000   30112002  1.04
000000   30112005  1.04
000000   30112006  1.04
000000   30112007  1.04
000000   30112404  1.12
000000   30112405  1.12
000000   30112501  1.04
000000   30112504  1.17
000000   30112505  1.12
000000   30112506  1.28
000000   30112509  1.04
000000   30112510  7.52
000000   30112511  7.52
000000   30112512  7.52
000000   30112514  7.52
000000   30112515  1.12
000000   30112541  1.12
000000   30112547  1.12
000000   30112699  1.12
000000   30112701  1.59
000000   30112702  1.25
000000   30112703  1.12
000000   30112720  5.03
000000   30112730  2.77
000000   30113004  2.27
000000   30113005  2.27
000000   30113201  7.52
000000   30113205  1.12
000000   30113701  1.05
000000   30113799  1.12
000000   30114001  1.12
000000   30114002  1.12
000000   30114003  1.12
000000   30115201  1.12
000000   30115601  1.01
000000   30115603  1.01
000000   30115604  1.01
000000   30115606  1.01
000000   30115607  1.01
000000   30115608  1.01
000000   30115609  1.01
000000   30115610  1.01
000000   30115680  1.01
000000   30115701  1.82
000000   30115702  1.12
000000   30115703  1.82
000000   30115704  1.12
000000   30115705  1.82
000000   30115706  1.82
000000   30115780  1.82
000000   30116902  1.12
000000   30116903  1.12
000000   30116904  1.12
000000   30116905  1.12
000000   30116906  1.12
000000   30117401  2.11
000000   30117402  2.11
000000   30117411  2.11
000000   30117421  1.32
000000   30117480  2.11
000000   30117601  1.12
000000   30117610  1.12
000000   30117611  1.12
000000   30117612  1.12
000000   30117613  1.12
000000   30117614  1.12
000000   30117615  1.12
000000   30117616  1.12
000000   30117617  1.12
000000   30117618  1.12
000000   30117630  1.12
000000   30117631  1.12
000000   30117632  1.12
000000   30117633  1.12
000000   30117634  1.12
000000   30117680  1.12
000000   30118109  1.12
000000   30118110  1.12
000000   30119001  1.02
000000   30119002  1.02
000000   30119003  1.02
000000   30119004  1.02
000000   30119010  1.02
000000   30119011  1.02
000000   30119012  1.02
000000   30119080  1.02
000000   30119473  2.01
000000   30119701  2.01
000000   30119705  1.12
000000   30119706  1.12
000000   30119707  1.12
000000   30119708  1.12
000000   30119709  1.12
000000   30119710  1.12
000000   30119741  2.01
000000   30119742  1.12
000000   30119743  2.01
000000   30119744  1.12
000000   30119745  2.01
000000   30119749  2.01
000000   30119799  1.12
000000   30120501  1.06
000000   30120502  1.06
000000   30120503  1.06
000000   30120504  1.06
000000   30120505  1.06
000000   30120506  1.06
000000   30120507  1.06
000000   30120508  1.06
000000   30120509  1.12
000000   30120523  1.12
000000   30120543  1.12
000000   30120601  1.39
000000   30120602  1.69
000000   30120680  1.39
000000   30121001  1.12
000000   30121002  1.12
000000   30121003  1.12
000000   30121004  1.12
000000   30121005  1.12
000000   30121006  1.12
000000   30121007  1.12
000000   30121008  1.12
000000   30121009  1.12
000000   30121010  1.12
000000   30121080  1.12
000000   30125001  7.52
000000   30125002  7.52
000000   30125004  7.52
000000   30125015  1.12
000000   30125020  1.76
000000   30125021  1.76
